# DO NOT EDIT: this file was generated with jgmenu-gen and will be replaced the next time jgmenu-gen is ran.
^tag(all)
Accessories,^root(Accessories),applications-accessories
Boxes,gnome-boxes ,org.gnome.Boxes
# /usr/share/applications/thunar-bulk-rename.desktop
Bulk Rename,/usr/lib/Thunar/ThunarBulkRename ,Thunar
# /usr/share/applications/gparted.desktop
GParted,/usr/bin/gparted ,gparted
# /usr/share/applications/lstopo.desktop
Hardware Locality lstopo,lstopo,application-x-executable
# /usr/share/applications/htop.desktop
Htop,^term(htop),htop
# /usr/share/applications/org.gnome.Logs.desktop
Logs,gnome-logs,org.gnome.Logs
# /usr/share/applications/cups.desktop
Manage Printing,/usr/bin/xdg-open http://localhost:631/,cups
# /usr/share/applications/org.freedesktop.MalcontentControl.desktop
Parental Controls,malcontent-control,org.freedesktop.MalcontentControl
# /usr/share/applications/psensor.desktop
Psensor,psensor,psensor
# /usr/share/applications/thunar.desktop
Thunar File Manager,thunar ,Thunar
# /usr/share/applications/tint2.desktop
Tint2,tint2,tint2
# /usr/share/applications/woeusbgui.desktop
WoeUSB,woeusbgui,woeusbgui-icon
# /usr/share/applications/xfce4-terminal.desktop
Xfce Terminal,xfce4-terminal,utilities-terminal
# /usr/share/applications/jgmenu.desktop
jgmenu,jgmenu_run,jgmenu
^tag(workaround)
